"","genotype","ï..genotype_ref","ploidy","state","county","latitude","longitude","elev_m","MAP_mm","Tmin","Tavg","Tmax","Aridity","genotype_ref","rep","month","date","timepoint","plantID","region","predawn_bars","VWC","TT_mm","TL_cm","LL_cm","LW_mm","flowering_YN","leafarea_cm2","leafmass_g","LMA_gm2","Rd","gs_pd","Ci_pd","CiCa_predawn","Tleaf_predawn","Vpdl_predawn","RH","Asat","RA","gs_md","gsn_gs","iWUE","Trmmol_md","Ca_md","CiCa_md","Tleaf_md","Vpdl_md","RH_md","SD_lower","SD_upper","Srratio","lower_sLength","lower_Swidth","New_lowerSize","lower_sSize","upper_sLength","upper_sWidth","upper_sSize","New_upperSize","LDMC_mg.g","AGB_g","SD_lower2","SD_upper2","Srratio2","lower_sLength2","lower_Swidth2","New_lowerSize2","lower_sSize2","upper_sLength2","upper_sWidth2","upper_sSize2","New_upperSize2","d","v","amax_upper","amax_lower","gmax_upper","gmax_lower"
"155","8",303,"4x","TX","Kenedy",26.869715,-97.6982,5,721.4,15.8,22.5,29.2,3614,303,6,"july","7/10/2019","2","51","TX",0.98,45.4,NA,NA,NA,NA,NA,NA,NA,NA,0.628296,0.008474,523.888548,1.27541888,24.406908,0.75254,75.929218,29.84369211,0.021052891,0.203824126,0.041575059,146.7483435,3.859752989,380.2576667,0.341202411,33.24036452,1.916529012,63.88909459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"156","8",303,"4x","TX","Kenedy",26.869715,-97.6982,5,721.4,15.8,22.5,29.2,3614,303,7,"july","7/10/2019","2","52","TX",5.28,39.8,NA,NA,NA,NA,NA,NA,NA,NA,0.490281667,0.00355,625.957065,1.52561909,24.45666333,0.744561667,76.10667667,25.1029726,0.019530821,0.206566871,0.017185718,121.5318412,3.046060806,381.5272339,0.443293693,32.35854721,1.526416912,77.82106628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"172","9",242,"8x","TX","Kenedy",30.33,-97.92,301,947.9,12.7,19.3,25.9,4835,242,2,"july","7/10/2019","2","32","TX",1.78,43.3,NA,NA,NA,NA,NA,NA,NA,NA,0.718605,0.003901667,699.2433433,1.701353492,24.40674833,0.754681667,75.83391,26.99692124,0.026618035,0.2143535,0.018202021,125.9495384,3.214743816,374.5117097,0.423031224,30.84853763,1.533675113,66.34818531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"173","9",242,"8x","TX","Kenedy",30.33,-97.92,301,947.9,12.7,19.3,25.9,4835,242,3,"july","7/10/2019","2","33","TX",NA,44.5,NA,NA,NA,NA,NA,NA,NA,NA,0.529712,0.003688,636.465194,1.549711072,24.390124,0.761696,75.528298,30.05142213,0.017626853,0.200116371,0.018429277,150.1724862,3.066242125,372.563031,0.299274805,33.13744507,1.588708677,80.34740906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"174","9",242,"8x","TX","Kenedy",30.33,-97.92,301,947.9,12.7,19.3,25.9,4835,242,4,"july","7/10/2019","2","34","TX",1.64,42.8,NA,NA,NA,NA,NA,NA,NA,NA,0.417675,0.004456667,554.49211,1.350763257,24.453045,0.764615,75.75288333,17.60601323,0.023723429,0.129229903,0.034486345,136.2353366,2.382009739,388.8497742,0.397188805,30.37262192,1.880746094,60.06170807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"187","10",293,"4x","TX","Bexar",29.59,-98.54,293,819.7,14.8,20.8,26.8,4367,293,2,"july","7/10/2019","2","41","TX",1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424055,0.03483,425.343075,1.036397175,24.31289,0.689281667,77.45348833,25.62673867,0.016547365,0.206633225,0.168559533,124.0243084,2.857436223,375.2909097,0.434456741,31.41938387,1.409809931,71.15557765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"188","10",293,"4x","TX","Bexar",29.59,-98.54,293,819.7,14.8,20.8,26.8,4367,293,3,"july","7/10/2019","2","42","TX",1.58,40.4,NA,NA,NA,NA,NA,NA,NA,NA,0.219126667,0.011915,434.6733133,1.059692857,24.41366833,0.728655,76.47207,18.9724122,0.011549753,0.118474608,0.100570073,160.1387006,1.851684751,386.3979736,0.296421569,33.00935516,1.577373141,80.06080933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"189","10",293,"4x","TX","Bexar",29.59,-98.54,293,819.7,14.8,20.8,26.8,4367,293,4,"july","7/11/2019","2","43","TX",1.06,43.5,NA,NA,NA,NA,NA,NA,NA,NA,0.370104,0.056568,415.832792,1.013679415,24.432008,0.751708,76.04784,27.96818033,0.013233038,0.18964859,0.298277989,147.4746141,4.806464872,392.0863871,0.354419454,33.73972957,2.543604579,52.32890628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"190","10",293,"4x","TX","Bexar",29.59,-98.54,293,819.7,14.8,20.8,26.8,4367,293,5,"july","7/10/2019","2","44","TX",1.39,37.2,NA,NA,NA,NA,NA,NA,NA,NA,0.201204,0.026278,417.61591,1.018239057,24.45121,0.723856,76.655072,23.48544927,0.008567177,0.150759579,0.174304016,155.8079275,3.088482852,382.8736505,0.309884001,33.61400699,2.05386246,62.15825909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"191","10",293,"4x","TX","Bexar",29.59,-98.54,293,819.7,14.8,20.8,26.8,4367,293,7,"july","7/11/2019","2","45","TX",0.68,42.3,NA,NA,NA,NA,NA,NA,NA,NA,0.411583333,0.063616667,415.0369317,1.011702151,24.300645,0.850591667,72.15817,24.3204903,0.016923316,0.249825214,0.254644701,97.35056685,2.727295581,379.6649119,0.544336473,30.90283235,1.155824257,79.44706853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"192","10",293,"4x","TX","Bexar",29.59,-98.54,293,819.7,14.8,20.8,26.8,4367,293,8,"july","7/10/2019","2","46","TX",1.95,38.2,NA,NA,NA,NA,NA,NA,NA,NA,0.203555,0.009435,439.8446233,1.07227797,24.33081667,0.713375,76.75673167,19.89270187,0.010232647,0.132173555,0.071383417,150.5114163,2.456405212,386.0414903,0.341230229,31.64548774,1.865684713,61.33938561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"211","11",268,"4x","TX","CiahuilaMx",29.3247,-101.365,440,477.8,14.7,21.2,27.7,1837,268,2,"july","7/10/2019","2","35","TX",2.29,39.9,NA,NA,NA,NA,NA,NA,NA,NA,0.382311667,0.012086667,456.0906133,1.111167894,24.37368,0.722138333,76.38405833,17.7310832,0.021561664,0.124855079,0.096805569,142.016504,2.377084785,385.7754355,0.375862462,32.99037366,1.904762322,63.63279876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"212","11",268,"4x","TX","CiahuilaMx",29.3247,-101.365,440,477.8,14.7,21.2,27.7,1837,268,4,"july","7/11/2019","2","36","TX",2.02,40.6,NA,NA,NA,NA,NA,NA,NA,NA,0.503281667,0.047793333,422.8441867,1.029701895,24.37757,0.72357,76.71003,22.22154035,0.02264837,0.182846604,0.261384855,121.5343561,3.65365318,381.6675,0.449838913,32.44120463,2.02568811,59.17013571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"213","11",268,"4x","TX","CiahuilaMx",29.3247,-101.365,440,477.8,14.7,21.2,27.7,1837,268,5,"july","7/10/2019","2","37","TX",2.18,43.1,NA,NA,NA,NA,NA,NA,NA,NA,0.445458333,0.02207,437.9545683,1.067149979,24.31541333,0.705705,76.93588167,26.96320289,0.016520972,0.206453156,0.106900763,130.6013361,2.92553025,377.7808411,0.396168457,33.19678268,1.469611358,83.93724365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"214","11",268,"4x","TX","CiahuilaMx",29.3247,-101.365,440,477.8,14.7,21.2,27.7,1837,268,6,"july","7/10/2019","2","38","TX",2.59,37.5,NA,NA,NA,NA,NA,NA,NA,NA,0.39851,0.028953333,427.6023483,1.042103478,24.40951833,0.714461667,76.71054667,19.89313882,0.020032535,0.162610444,0.178053342,122.3360296,2.551696532,384.9746033,0.447566487,30.74803963,1.618237747,68.14604187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"215","11",268,"4x","TX","CiahuilaMx",29.3247,-101.365,440,477.8,14.7,21.2,27.7,1837,268,8,"july","7/10/2019","2","39","TX",2.18,41.7,NA,NA,NA,NA,NA,NA,NA,NA,0.577603333,0.0172,459.4504617,1.118820663,24.42714,0.725623333,76.58925833,31.10993085,0.018566526,0.269948721,0.063715805,115.2633248,3.518597497,371.195874,0.446428362,33.48210297,1.379556262,86.44235687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"216","11",268,"4x","TX","CiahuilaMx",29.3247,-101.365,440,477.8,14.7,21.2,27.7,1837,268,9,"july","7/10/2019","2","40","TX",3.29,39.8,NA,NA,NA,NA,NA,NA,NA,NA,0.645521667,0.019141667,459.7595667,1.119198706,24.391185,0.744695,76.05770833,22.47448684,0.028722421,0.189801296,0.100851087,118.4361547,2.735758238,377.088371,0.461746429,30.52448817,1.470166184,68.15933548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"13","1",20,"4x","FL","Martin",27.197548,-80.2528,3,1511.8,17.6,22.9,28.3,7503,20,1,"august","8/13/2019","3","7","FL",5.48,44.9,NA,NA,NA,NA,3,NA,NA,NA,0.742953185,0.027444309,445.7637409,1.084920412,26.43327904,1.259956506,64.07703247,28.52236209,NA,0.226168579,0.121344482,126.1484169,4.216201575,373.6603495,0.400694207,32.46554438,1.954426001,65.84222285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"14","1",20,"4x","FL","Martin",27.197548,-80.2528,3,1511.8,17.6,22.9,28.3,7503,20,3,"august","8/13/2019","3","8","FL",2.55,44.3,NA,NA,NA,NA,3,NA,NA,NA,0.504098154,0.02706515,430.9946529,1.049878962,26.50079384,1.395249538,60.42478104,28.0702697,NA,0.365907201,0.073967252,76.71437375,4.973540365,374.090033,0.616179214,32.68333587,1.484449385,77.14559326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"15","1",20,"4x","FL","Martin",27.197548,-80.2528,3,1511.8,17.6,22.9,28.3,7503,20,4,"august","8/13/2019","3","9","FL",5.48,NA,NA,NA,NA,NA,3,NA,NA,NA,0.632043173,0.024155323,446.0815474,1.086319686,26.25442312,0.946721556,72.31042717,28.82926299,NA,0.223421803,0.108115335,129.0365611,2.761288678,375.6525269,0.414188732,33.44685054,1.250741297,78.46561218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"16","1",20,"4x","FL","Martin",27.197548,-80.2528,3,1511.8,17.6,22.9,28.3,7503,20,5,"august","8/14/2019","3","10","FL",5.28,44.1,NA,NA,NA,NA,3,NA,NA,NA,0.610483559,0.029096242,436.6806582,1.063167963,26.19625215,1.134666344,66.61485588,30.03482372,NA,0.286009153,0.101731856,105.013728,3.500886681,363.02675,0.497520475,34.65213833,1.251168653,78.73791792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"17","1",20,"4x","FL","Martin",27.197548,-80.2528,3,1511.8,17.6,22.9,28.3,7503,20,9,"august","8/13/2019","3","11","FL",2.08,44.7,NA,NA,NA,NA,3,NA,NA,NA,0.56116375,0.026422809,435.1816367,1.060361128,26.48161125,1.368742189,61.1099678,33.4690886,NA,0.284101935,0.093004678,117.8272262,4.417394494,387.1246183,0.474541559,33.19460645,1.579028138,70.27672092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"18","1",20,"4x","FL","Martin",27.197548,-80.2528,3,1511.8,17.6,22.9,28.3,7503,20,10,"august","8/13/2019","3","12","FL",4.26,41.3,NA,NA,NA,NA,3,NA,NA,NA,0.730154033,0.029046979,445.3445619,1.083984655,26.27576828,0.851275364,75.25012394,26.88565969,NA,0.194883673,0.149047781,137.9578895,2.984519303,372.9043065,0.369052681,33.44869946,1.547382159,71.37904815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"35","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,1,"august","8/14/2019","3","19","FL",2.38,45.8,NA,NA,NA,NA,3,NA,NA,NA,0.684229755,0.013926229,481.0330507,1.170630965,26.39001721,1.202919072,65.33241313,26.22651364,NA,0.166954153,0.083413493,157.0880652,2.153715971,374.3083871,0.295343222,34.4637586,1.286069143,78.41680076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"36","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,2,"august","8/13/2019","3","20","FL",2.44,NA,NA,NA,NA,NA,3,NA,NA,NA,0.60442123,0.012392429,483.366509,1.17755469,26.18786075,0.728370163,78.69869052,24.6029381,NA,0.15125326,0.081931649,162.7548393,2.543894826,389.5183118,0.298295951,33.25216721,1.67643381,69.99531179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"37","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,3,"august","8/14/2019","3","21","FL",2.43,41.6,NA,NA,NA,NA,3,NA,NA,NA,0.890144037,0.014847855,498.9183397,1.213671574,26.47102203,1.147500725,67.39668274,25.49236823,NA,0.173705244,0.085477299,146.7595394,4.634540346,385.4373118,0.34568742,33.90315645,2.674028889,50.42133189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"38","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,4,"august","8/14/2019","3","22","FL",2.49,47.1,NA,NA,NA,NA,3,NA,NA,NA,0.411173162,0.009038549,475.768797,1.159116558,26.39452796,1.06017172,69.3295589,20.16291004,NA,0.141695868,0.063788374,142.2963233,3.14628343,384.3312744,0.35716388,35.30917129,2.244322294,69.53058624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"39","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,5,"august","8/13/2019","3","23","FL",1.45,37.5,NA,NA,NA,NA,3,NA,NA,NA,0.625138961,0.010095697,504.0410552,1.226761731,26.28214462,0.818420084,76.23050984,23.43941019,NA,0.17942999,0.056265382,130.6457152,3.191527791,380.2281128,0.399513175,32.7875061,1.832103064,70.30378113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"57","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,1,"august","8/14/2019","3","13","FL",1.98,NA,NA,NA,NA,NA,2,NA,NA,NA,0.514446338,0.005726424,546.6254048,1.330668783,26.32701882,1.195989844,65.28096492,23.99870184,NA,0.144884822,0.039523974,165.6444512,2.908194818,379.751709,0.250647953,33.76306598,2.039957557,65.92749024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"58","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,2,"august","8/13/2019","3","14","FL",2.08,42.8,NA,NA,NA,NA,1,NA,NA,NA,0.773803313,0.003805186,723.0314572,1.759923541,26.50125542,1.472077807,58.2391571,26.15805782,NA,0.166274183,0.022885008,157.3212954,3.216677344,376.9967957,0.278074681,34.33291817,1.975535572,74.67036247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"59","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,4,"august","8/13/2019","3","15","FL",2.55,45.4,NA,NA,NA,NA,1,NA,NA,NA,0.813636184,0.013124501,505.5754132,1.229627271,26.18642527,0.675075763,80.2416913,31.4356992,NA,0.205575727,0.063842659,152.9154365,2.859923715,385.5925914,0.330961727,32.48190376,1.399204457,73.86671566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"60","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,5,"august","8/13/2019","3","16","FL",3.49,45.7,NA,NA,NA,NA,1,NA,NA,NA,0.505965147,0.005598353,544.8240876,1.327080134,26.43422203,1.356014855,61.3554245,29.09912759,NA,0.185576616,0.030167341,156.8032682,3.573354544,382.6111023,0.2936668,33.29474335,1.963191866,70.13668213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"62","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,8,"august","8/13/2019","3","18","FL",1.78,48.3,NA,NA,NA,NA,1,NA,NA,NA,0.753631978,0.006141943,596.7329531,1.452464182,26.44133492,1.313190862,62.63066025,25.16790852,NA,0.16645267,0.036899036,151.1998582,3.442975241,378.0643005,0.305312229,32.79648895,2.125582421,64.07170257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"81","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,2,"august","8/13/2019","3","1","FL",1.93,NA,NA,NA,NA,NA,3,NA,NA,NA,0.397433036,0.009587418,468.7704524,1.142564033,26.36150538,1.108131318,67.94811054,29.50749394,NA,0.264224024,0.036285187,111.6761686,3.55168576,385.2922796,0.500925541,33.24438764,1.362936908,75.95060795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"82","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,3,"august","8/14/2019","3","2","FL",3.28,46.4,NA,NA,NA,NA,3,NA,NA,NA,0.310152122,0.010423639,449.4304876,1.095441828,26.46772204,1.222019176,64.88373832,28.9598159,NA,0.220634329,0.047243958,131.2588875,4.162779064,373.0783997,0.377457997,34.58234558,1.959373481,71.13183594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"83","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,4,"august","8/13/2019","3","3","FL",2.28,43.9,NA,NA,NA,NA,3,NA,NA,NA,0.404015228,0.002840585,624.4651457,1.52114918,26.3269146,1.683517689,51.22309189,27.98817587,NA,0.247174459,0.011492227,113.5274771,4.294989507,370.0946075,0.465031321,34.80779463,1.773903325,69.39219561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"84","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,6,"august","8/14/2019","3","4","FL",1.68,45,NA,NA,NA,NA,3,NA,NA,NA,0.472207204,0.006672673,515.0385513,1.254179709,26.53524818,1.201264786,66.14781342,23.71420657,NA,0.153507378,0.043468093,154.483216,3.721119961,367.8460323,0.282661131,33.77680215,2.438043286,54.39574565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"85","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,7,"august","8/14/2019","3","5","FL",5.08,46.5,NA,NA,NA,NA,3,NA,NA,NA,0.596341585,0.01015839,495.8353643,1.207229379,26.43373118,1.218095896,64.94056242,24.15448991,NA,0.176500218,0.057554546,136.8663545,3.508536938,379.3474609,0.369082151,34.24898605,2.03837917,68.26540527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"86","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,8,"august","8/13/2019","3","6","FL",1.93,40.1,NA,NA,NA,NA,3,NA,NA,NA,0.594115679,0.000260406,NA,NA,26.26007742,1.22876625,64.17485862,28.39175236,NA,0.200988917,0.001295624,141.2722413,3.603600499,374.3193764,0.354188431,34.43578817,1.807176759,68.15652794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"101","5",183,"8x","FL","Levy",29.27138889,-82.4428,19,1290.3,15,21.8,28.7,8067,183,1,"august","8/13/2019","3","24","FL",2.56,45.5,NA,NA,NA,NA,2,NA,NA,NA,0.546513407,0.008388271,506.9969655,1.234417764,26.32964247,1.094943573,68.32338149,27.87695973,NA,0.236887748,0.03541032,117.698628,3.008557045,370.8584355,0.454061108,32.59627688,1.297017446,75.36023995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"102","5",183,"8x","FL","Levy",29.27138889,-82.4428,19,1290.3,15,21.8,28.7,8067,183,2,"august","8/13/2019","3","25","FL",1.98,40.9,NA,NA,NA,NA,1,NA,NA,NA,1.044246172,0.018805268,490.1258796,1.192962442,26.45924835,1.354249658,61.46823044,33.0000066,NA,0.344552277,0.054578853,95.77672704,3.908629791,384.1173549,0.565849982,32.71294678,1.164762859,78.9415368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"103","5",183,"8x","FL","Levy",29.27138889,-82.4428,19,1290.3,15,21.8,28.7,8067,183,3,"august","8/13/2019","3","26","FL",4.12,47.9,NA,NA,NA,NA,1,NA,NA,NA,0.480368694,0.01104981,474.7083639,1.156422248,26.20663387,0.759886325,77.81249778,27.07515736,NA,0.264802785,0.041728451,102.2465239,3.601720817,373.046543,0.522492827,33.17227634,1.393882638,73.50169341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"104","5",183,"8x","FL","Levy",29.27138889,-82.4428,19,1290.3,15,21.8,28.7,8067,183,4,"august","8/14/2019","3","27","FL",1.19,44.9,NA,NA,NA,NA,1,NA,NA,NA,1.117248191,0.007786389,631.8807929,1.53478067,26.50201416,1.174293855,66.86669617,27.15720281,NA,0.297448356,0.02617728,91.30213207,5.605742165,360.9704167,0.547604149,33.19611833,1.95221716,61.67301274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"119","6",327,"4x","TX","Victoria",28.805267,-97.0036,29,1043.4,14.9,20.9,26.9,5535,327,2,"august","8/13/2019","3","53","TX",0.8,47.6,NA,NA,NA,NA,1,NA,NA,NA,0.407353724,0.00784962,485.6451055,1.183049483,26.41463441,1.114507538,67.92704422,24.53388002,NA,0.20959487,0.037451394,117.0568831,3.320318191,375.2139624,0.461813785,34.14248764,1.602773611,71.17555554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
